===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region established: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo15_l0.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\rooms\qey_harbor_qey_terrain_harbor_east01_rmob_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall18_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall18_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_steel01_door03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall07_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall07_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door06_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_steel01_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_steel01_door01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_steel01_door02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_steel01_door02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door03_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\benches\qey_bench_ornate01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\benches\qey_bench_ornate01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall08_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall08_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_objects_qeyold_harbor_gatesouth02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l02\qey_l02_ext_steel02_door07_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall09_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall09_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall19_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall19_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p37\qey_p37_ext_harborcache_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p37\qey_p37_ext_harborcache_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\benches\qey_bench_ornate01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\benches\qey_bench_ornate01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\benches\qey_bench_ornate01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\benches\qey_bench_ornate01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_tall01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_tall01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_objects_qeyold_harbor_gatecastle01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall17_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall17_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p01\qey_p01_ext_bank_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall06_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall06_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_objects_qeyold_harbor_gatehood04_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
